Word,word_Source(s),Date_word_collected
abilities,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
access code,"https://ccpa-info.com/home/1798-140-definitions/, https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec311, https://legislature.vermont.gov/statutes/section/09/062/02456",11-20-2022
account log-In,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
account name,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
account number,https://www.leg.state.nv.us/NRS/NRS-603A.html#NRS603ASec307,11-20-2022
address,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://legislature.vermont.gov/statutes/section/09/062/02431",11-20-2022
age ,https://www.senate.ca.gov/content/protected-classes,11-20-2022
aggregate consumer information,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
aggregated data,https://le.utah.gov/~2022/bills/static/SB0227.html,11-20-2022
aids,https://www.senate.ca.gov/content/protected-classes,11-20-2022
alias,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
analyze,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
ancestry,https://www.senate.ca.gov/content/protected-classes,11-20-2022
attitudes,"https://ccpa-info.com/home/1798-140-definitions/, https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/",11-20-2022
audio,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/",11-20-2022
automated processing,https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf,11-20-2022
bank account number,https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/,11-20-2022
beacons,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
behavior,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/, https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf, https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf",11-20-2022
behavioral,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
biological ,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
biological characteristic,"https://le.utah.gov/~2022/bills/static/SB0227.html, https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,
https://le.utah.gov/~2022/bills/static/SB0227.html",11-20-2022
biological pattern,"https://le.utah.gov/~2022/bills/static/SB0227.html, https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf",11-20-2022
biometric,"https://legislature.vermont.gov/statutes/section/09/062/02442, https://leg.colorado.gov/sites/default/files/2021a_190_signed.pdf, https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,
https://le.utah.gov/~2022/bills/static/SB0227.html,
https://lis.virginia.gov/cgi-bin/legp604.exe?212+ful+SB1406,",11-20-2022
biometric data,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://www.cga.ct.gov/2022/amd/S/pdf/2022SB-00006-R00SA-AMD.pdf,
https://le.utah.gov/~2022/bills/static/SB0227.html",11-20-2022
biometric information,"https://reciprocity.com/resources/what-are-the-ccpa-categories-of-personal-information/, https://ccpa-info.com/home/1798-140-definitions/
https://ccpa-info.com/home/1798-140-definitions/,
https://ccpa-info.com/home/1798-140-definitions/,",11-20-2022
breastfeeding,https://www.senate.ca.gov/content/protected-classes,11-20-2022
browsing history,https://ccpa-info.com/home/1798-140-definitions/,11-20-2022
cancer,"https://www.senate.ca.gov/content/protected-classes, https://www.senate.ca.gov/content/protected-classes",11-20-2022
